# *
User-agent: *
Allow: /

# Host
Host: https://vizta.in

# Sitemaps
Sitemap: https://vizta.in/sitemap.xml
Sitemap: https://vizta.in/home
Sitemap: https://vizta.in/about
Sitemap: https://vizta.in/blog1
Sitemap: https://vizta.in/blog2
Sitemap: https://vizta.in/blog3
Sitemap: https://vizta.in/blog4
Sitemap: https://vizta.in/blog5
Sitemap: https://vizta.in/blog6
Sitemap: https://vizta.in/contact
Sitemap: https://vizta.in/trial
Sitemap: https://vizta.in/verifypage
Sitemap: https://vizta.in/viztablog
